Company,Industry,What They Do,Pain Point,Contact Person,Role,X/Twitter,LinkedIn,Email,Website,Outreach Status,First Contact Date,Last Follow-Up,Next Action,Response,Deal Stage,Package Interest,Estimated Value,Priority,Notes,Verified Status (March 28 2026)
PrimeIntellect,AI,AI infrastructure,Hiring Head of Growth + 5 GTM roles,,Head of Growth,@PrimeIntellect,,,jobs.ashbyhq.com/PrimeIntellect,Not Started,,,Apply to role,,Lead,Full-time,$8K/mo+,1,$10K referral bounty,VERIFIED OPEN - 6 GTM roles on Ashby
Kalshi,Web3/Fintech,Regulated prediction market,5 open marketing roles (Growth Marketing Mgr + Performance Marketer + Partnerships Mgr + Video Editor + Marketing Ops),,Marketing Lead,,linkedin.com/company/kalshi,,kalshi.com/careers,Not Started,,,Apply to Growth Marketing Manager or Partnerships Manager,,Lead,Package 3,$25-50K/mo,2,$1B Series E - $22B valuation,VERIFIED OPEN - 5 marketing roles on Greenhouse
Airwallex,Web2/Fintech,Global payments + multi-currency,6 open marketing roles (Growth Content + Product Marketing + Performance Marketing Director),,Marketing,,linkedin.com/company/airwallex,,careers.airwallex.com,Not Started,,,Apply to Growth Content Marketing Manager,,Lead,Consulting,$10-25K/mo,3,Multiple locations (SF + London + SEA),VERIFIED OPEN - 6 marketing roles
Lido Finance,DeFi/Staking,Leading liquid staking protocol,Hiring Institutional Growth Lead USA,,Institutional Growth Lead,,linkedin.com/company/lidofinance,,jobs.ashbyhq.com/Lido.fi,Not Started,,,Apply to Institutional Growth Lead USA,,Lead,Package 3,$15-30K/mo,4,V3 launching 2026. EMEA role closed.,VERIFIED OPEN - USA role only
TransFi,Web3/Fintech,Cross-border stablecoin payments,~1 marketing role open post-raise,Raj Kamal,CEO,,linkedin.com/company/trans-fi,,transfi.com/careers,Not Started,,,Check transfi.com/careers in browser + DM founder,,Lead,Package 1,$5-15K/mo,5,$19.2M Series A,LIKELY OPEN - confirm in browser
KuCoin,Crypto Exchange,Major crypto exchange,Content Creator Program + KuCoin Live 2026 (2.7M USDT pool),,Creator Program,@KuCoin,,Telegram @Kucoinlive8,kucoin.com/content-creator-program,Not Started,,,Contact @Kucoinlive8 on Telegram,,Lead,Creator Program,$1.5K/mo,6,Expanded with Live 2026 streaming,VERIFIED ACTIVE
CoinEx,Crypto Exchange,Crypto exchange with KOL program,Creator Program - 5K+ followers - up to 60% commission,,KOL Program,,,apply via website,coinex.com/en/kol,Not Started,,,Apply to KOL program,,Lead,Creator Program,Varies,7,,VERIFIED ACTIVE
MEXC,Crypto Exchange,Crypto exchange,UGC Learn Creator - $200/piece - ongoing recruitment,,Creator Program,,,apply via website,mexc.com/learn,Not Started,,,Apply to creator program,,Lead,Creator Program,$600/mo,8,71 creators recruited so far,VERIFIED ACTIVE
Crypto.com,Crypto Exchange,Major crypto platform,Affiliate Programme - 50% fee commission + 1050 USDC/referral,,Affiliate Program,,linkedin.com/company/cryptocom,,crypto.com/us/affiliate,Not Started,,,Apply via affiliate page,,Lead,Creator Program,$10-30K/mo,9,Impact.com dashboard,VERIFIED ACTIVE
Bitpanda,Crypto Exchange,European crypto exchange,Affiliate (20% rev share) + internal KOL management,,Marketing,,linkedin.com/company/bitpanda,,bitpanda.com/en/affiliate-programme,Not Started,,,Affiliate via Impact.com. Larger KOL deals pitch marketing directly.,,Lead,Package 1,$5-15K/mo,10,No self-serve KOL portal,VERIFIED ACTIVE
TRM Labs,Web3/Enterprise,Blockchain analytics / crypto crime AI,Needs thought leadership at unicorn scale,Esteban Castano,CEO,,linkedin.com/company/trmlabs,,trmlabs.com,Not Started,,,Research marketing team + pitch services,,Lead,Package 3,$15-30K/mo,11,$1B valuation,SERVICE PITCH - no specific role verified
Ostium,DeFi/RWA,On-chain perps for stocks/commodities/FX,Year of scale - targeting $10T market,Kaledora Kiernan-Linn,Co-founder,,,,,Not Started,,,DM co-founder,,Lead,Package 3,$8-15K/mo,12,$27.8M total funding,SERVICE PITCH - no specific role
Simile,AI/Marketing,AI simulating human behavior for testing,Emerged from stealth - needs awareness,Joon Park,Co-founder,,,,simile.ai,Not Started,,,Research contact,,Lead,Package 1,$15-30K/mo,13,$100M Series A,SERVICE PITCH - no specific role
Fundamental,AI/Enterprise,Enterprise structured data AI,Stealth-to-unicorn needs brand building,Jeremy Fraenkel,CEO,,,,fundamental.ai,Not Started,,,Research contact,,Lead,Package 1,$20-40K/mo,14,$255M - $1.4B valuation,SERVICE PITCH - no specific role
Myriad,Web3/Prediction,Prediction markets platform,Brand new - needs everything,Loxley Fernandes,CEO,@MyriadMarkets,,,,Not Started,,,DM founder on X,,Lead,Package 3,$3-8K/mo,15,Seed - MoonPay Ventures,SERVICE PITCH - no specific role
Project Eleven,Web3/Security,Post-quantum cryptography,Technical product needs simplified content,Alex Pruden,CEO,,linkedin.com/company/p-11,,projecteleven.com,Not Started,,,Research contact,,Lead,Package 1,$5-10K/mo,16,$20M Series A,SERVICE PITCH - no specific role
Pixelmon,Web3/Gaming,Monster-collecting on Avalanche,No visible CMO - needs content creators,Giulio Xiloyannis,CEO,@Pixelmon,linkedin.com/company/pixelmon,,pixelmon.ai,Not Started,,,DM on X,,Lead,Package 2,$5-15K/mo,17,$8M seed - Animoca,SERVICE PITCH - no specific role
Illuvium,Web3/Gaming,AAA blockchain RPG,AAA game needs AAA marketing,,Marketing Lead,@illaboratory,,,,Not Started,,,Research marketing contact,,Lead,Package 3,$10-25K/mo,18,Framework Ventures,SERVICE PITCH - no specific role
Impossible Finance,Web3/NFT/DeFi,DeFi launchpad + acquired Rarible,Post-acquisition rebrand,,Marketing,@ImpossibleFi,,,,Not Started,,,Research contact,,Lead,Package 1,$8-15K/mo,19,Just acquired Rarible,SERVICE PITCH - no specific role
World Markets,DeFi/Trading,Everything DEX on MegaETH,Brand new - needs everything,Kevin Coons,Co-founder,,,,,Not Started,,,Find X handle,,Lead,Package 3,$3-8K/mo,20,Launched Feb 2026,SERVICE PITCH - no specific role
Lendasat,Web3/Bitcoin,Bitcoin-backed self-custodial lending,Early-stage needs education,,Founder,,,,lendasat.com,Not Started,,,Research founder,,Lead,Package 1,$2-5K/mo,21,Pre-seed Fulgur Ventures,SERVICE PITCH - no specific role
Coinbound,Web3/Agency,Crypto influencer marketing agency,800+ clients - partnership opportunity,,Partnerships,@coinaboratory,,,,Not Started,,,Pitch white-label partnership,,Lead,Partnership,Revenue share,22,MetaMask + eToro clients,PARTNERSHIP PITCH
theKOLLAB,Web3/Agency,Crypto KOL marketing agency,AI campaign management opportunity,,Partnerships,,,,thekollab.io,Not Started,,,Pitch AI automation,,Lead,Partnership,Revenue share,23,,PARTNERSHIP PITCH
Formo.so,Web3/Marketing,DeFi marketing growth platform,Integration opportunity,,Partnerships,,,,formo.so,Not Started,,,Pitch integration,,Lead,Partnership,Revenue share,24,,PARTNERSHIP PITCH
MindoAI,Web3/AI,AI attention economy platform,$50K token leaderboard Epoch 3 ($PERC),,Partnerships,@MindoAI,,,,Not Started,,,Enter Perceptron Network leaderboard,,Lead,Bounty,Share of $50K PERC,25,Changed: token rewards not cash. 4-month vesting.,VERIFIED ACTIVE (changed)
Alchemist AI,Web3/AI,AI creation platform,Content bounty ($100-$2K/post) - status unclear,,Community,@alchemistAIapp,,,,Not Started,,,Check Discord to confirm bounty active,,Lead,Bounty,$500-2K/post,26,No 2026 confirmation found,UNCONFIRMED
Paradex,DeFi/Derivatives,Zero-fee perps DEX on Starknet,ROLE CLOSED,,N/A,@tradeparadex,,,paradex.trade,Closed,,,Role expired Nov 2024. DM team if pitching services.,,Dead,N/A,N/A,99,,CLOSED
Variational,DeFi/Derivatives,RFQ-based derivatives on Arbitrum,NO PUBLIC OPENINGS,Max Bibeau,Marketing,@variaboratory,,[email],,Closed,,,No public roles. DM Max or email if pitching.,,Dead,N/A,N/A,99,,CLOSED
Bluesky,Web3/Social,Decentralized social media,ROLE CLOSED,,N/A,,linkedin.com/company/bluesky-pbc,,bsky.social,Closed,,,Only Sports Partnership Manager open.,,Dead,N/A,N/A,99,,CLOSED
Turnkey,Web3/Infrastructure,Crypto wallet infra (ex-Coinbase),NO MARKETING ROLES,Bryce Ferguson,CEO,,linkedin.com/company/turnkeyhq,,turnkey.com,Closed,,,Zero marketing roles. Sales + RevOps only.,,Dead,N/A,N/A,99,,CLOSED
Mangrove,DeFi/DEX,Order book DEX,ALL ROLES CLOSED,@MangroveDAO,N/A,@MangroveDAO,,,mangrove.exchange,Closed,,,Zero openings.,,Dead,N/A,N/A,99,,CLOSED
Dynatrace,Web2/SaaS,Software intelligence,ROLE CLOSED,,N/A,,linkedin.com/company/dynatrace,,dynatrace.com,Closed,,,Careers page shows 0 positions.,,Dead,N/A,N/A,99,,CLOSED
Sogni AI,AI,AI creation platform,NO PUBLIC ROLES,,N/A,@SogniAI,,,,Closed,,,No careers page exists.,,Dead,N/A,N/A,99,,CLOSED
The Rundown AI,AI/Media,AI newsletter + media,NO INTERNAL ROLES,Rowan Cheung,CEO,@rowancheung,,,,Closed,,,Job board lists external roles only.,,Dead,N/A,N/A,99,,CLOSED
BVNK,Web3/Payments,Stablecoin infrastructure,ACQUISITION FREEZE,,N/A,,linkedin.com/company/bvnk,,bvnk.com,Closed,,,Mastercard $1.8B deal closing late 2026.,,Dead,N/A,N/A,99,,CLOSED
